Field,Value
Address,"Hillside Recreation Centre
Combs Ford
STOWMARKET
Suffolk"
Postcode,IP14 2NS
Area served,"View IP14 2NS on a map
Get directions to IP14 2NS"
Cost Details,"Mid Suffolk, Stowmarket"
Age Groups,"Tuesday, 10.00am - 1.00pm                        Tuesday, 7.00-9.00pm."
Accessibility,Membership £15 per year.                Weekly Sessions £2
Notes,"Adults, Young people"
Name,Zoe Cowlin
Position,Manager
Telephone,01449 616091 OR Suffolk Family Information Service on 0345 60 800 33
Email,sunshine@suffolk.gov.uk
Website,https://www.suffolk.gov.uk/children-families-and-learning/family-hubs/health-and-childrens-centre-contact-details/
Social Media,Find us on Facebook
Name,Sunshine Family Hub - Stowmarket
Address,"Stowmarket Community Centre
Hillside
Stowmarket
Suffolk"
Postcode,IP14 2BD
Area served,"View IP14 2BD on a map
Get directions to IP14 2BD"
Venue Email,"Mid Suffolk, Stowmarket"
Parking available,sunshine@suffolk.gov.uk
Parking details,Yes
Cost Details,Ample parking is available in the Community Centre car park
Age Groups,"Open Tuesday - Friday, 09:00 - 17:00 (closed between 12:15 - 12:45)"
Accessibility,"Our services are free, however there may be a small cost towards some activities for equipment, food or drink."
Accreditation details,"Pre-school, Adults"
Notes,Adapted Toilet
Ofsted,"Family Hubs are places where children under 5 years old and their families can receive seamless integrated services and information, and where they can access help from multi-disciplinary teams of professionals."
Name,Heather Tooke
Position,Community Centre Manager
Telephone,(01449) 613084
Email,heathert@stowmarket.org
Website,http://stowmarketcommunitycentre.org.uk/
Name,Reception/Main office
Position,Civic officer
Telephone,01449 612060
Email,suel@stowmarket.org
Address,"Stowmarket Town Council
						Milton Road South
						Stowmarket
						Suffolk
						IP14 2BD"
Name,Stowmarket Community Centre
Address,"Stowmarket Community Centre
Hillside
Stowmarket
Suffolk"
Postcode,IP14 2BD
Area served,"View IP14 2BD on a map
Get directions to IP14 2BD"
Venue Email,"Mid Suffolk, Stowmarket"
Venue Website,heathert@stowmarket.org
Parking details,http://stowmarket.org
Transport,Plenty of parking spaces and allocated Disabled parking Spaces
Cost Details,Bus stop at road junction 100M away
Age Groups,Centre is open when groups require rooms.
Accessibility,"Depends on group or activity, prices from groups direct"
Notes,"Pre-school, Children (5-11), Adults, Young people"
Field,Value
Field,Value
